# 主机列表，一行一台
# 格式: 主机|用户名|密码|目标文件夹
# 以 # 开头的行为注释

38.58.59.193|root|你的密码|/www/dk_project/dk_app/newapi/newapi_6swy
154.44.9.248|root|你的密码|/root/chatgpt2api/chatgpt2api-run
154.44.9.104|root|你的密码|/www/dk_project/dk_app/newapi/newapi_LnmF
38.58.58.246|root|你的密码|/root/chatgpt2api/chatgpt2api-run
38.58.59.196|root|你的密码|/www/dk_project/dk_app/newapi/newapi_ZCMM
38.58.59.80|root|你的密码|/root/chatgpt2api/chatgpt2api-run
38.58.59.180|root|你的密码|/www/dk_project/dk_app/newapi/newapi_5eb3
38.58.59.250|root|你的密码|/root/chatgpt2api/chatgpt2api-run
85.239.236.111|root|你的密码|/root/chatgpt2api/chatgpt2api-run
62.146.174.118|root|你的密码|/root/chatgpt2api/chatgpt2api-run
62.146.174.248|root|你的密码|/root/chatgpt2api/chatgpt2api-run
66.94.113.160|root|你的密码|/root/chatgpt2api/chatgpt2api-run
66.94.114.17|root|你的密码|/root/chatgpt2api/chatgpt2api-run
94.72.124.64|root|你的密码|/root/chatgpt2api/chatgpt2api-run
38.58.58.228|root|你的密码|/www/dk_project/dk_app/newapi/newapi_WWF5
38.58.58.16|root|你的密码|/root/chatgpt2api/chatgpt2api-run
149.88.90.73|root|你的密码|/www/dk_project/dk_app/newapi/newapi_B2jf
149.88.90.69|root|你的密码|/root/chatgpt2api/chatgpt2api-run
154.201.79.71|root|你的密码|/www/dk_project/dk_app/newapi/newapi_EK4x
154.201.79.158|root|你的密码|/root/chatgpt2api/chatgpt2api-run
45.207.200.27|root|你的密码|/www/dk_project/dk_app/newapi/newapi_y3LA
45.207.200.57|root|你的密码|/www/dk_project/dk_app/newapi/newapi_Cb25
109.123.230.215|root|你的密码|/root/chatgpt2api/chatgpt2api-run
66.94.123.243|root|你的密码|/root/chatgpt2api/chatgpt2api-run
66.94.125.234|root|你的密码|/root/chatgpt2api/chatgpt2api-run
66.94.124.195|root|你的密码|/root/chatgpt2api/chatgpt2api-run
66.94.112.233|root|你的密码|/root/chatgpt2api/chatgpt2api-run
66.94.124.171|root|你的密码|/root/chatgpt2api/chatgpt2api-run
66.94.124.167|root|你的密码|/root/chatgpt2api/chatgpt2api-run
62.146.174.114|root|你的密码|/root/chatgpt2api/chatgpt2api-run
62.146.172.252|root|你的密码|/root/chatgpt2api/chatgpt2api-run
89.117.22.253|root|你的密码|/root/chatgpt2api/chatgpt2api-run
62.146.173.209|root|你的密码|/root/chatgpt2api/chatgpt2api-run
85.239.238.222|root|你的密码|/root/chatgpt2api/chatgpt2api-run
85.239.236.72|root|你的密码|/root/chatgpt2api/chatgpt2api-run
85.239.237.206|root|你的密码|/root/chatgpt2api/chatgpt2api-run
62.146.174.113|root|你的密码|/root/chatgpt2api/chatgpt2api-run
62.146.174.107|root|你的密码|/root/chatgpt2api/chatgpt2api-run
